WEEK ONE,,
DAY 1,,
EVENT,TYPE,HOURS
A1.010,LAB,8
Squadron INDOC,,
,,
,,
TRAINING HOURS,,8
WEEK TWO,,
DAY 6,,
EVENT,TYPE,HOURS
A1.060,SAC A,4
A1.070,CAI,4
,,
,,
TRAINING HOURS,,8
WEEK THREE,,
DAY 11,,
EVENT,TYPE,HOURS
A2.120,SAC B,4
A2.130,ICW,2
A2.140,ICW,2
,,
TRAINING HOURS,,8
WEEK FOUR,,
DAY 16,,
EVENT,TYPE,HOURS
A2.280,SAC E,5
A2.290,IGR,3
,,
TRAINING HOURS,,8
WEEK FIVE,,
DAY 21,,
EVENT,TYPE,HOURS
A3.090,SAC G,8
,,
,,
,,
TRAINING HOURS,,8
WEEK SIX,,
DAY 26,,
EVENT,TYPE,HOURS
A4.110,MSN PLN,3
A4.120,WTT 0,4
,,
,,
,,
TRAINING HOURS,,7
WEEK SEVEN,,
DAY 31,,
EVENT,TYPE,HOURS
A4.240,IGR,3
A4.250,PT,4
A4.260,CRT,0.5
A5.010,CAI,0.5
,,
,,
TRAINING HOURS,,8
WEEK EIGHT,,
DAY 36,,
EVENT,TYPE,HOURS
A5.210,SAC I,8
,,
,,
,,
,,
,,
,,
TRAINING HOURS,,8
WEEK NINE,,
DAY 41,,
EVENT,TYPE,HOURS
A5.320,MSN PLN,3
A5.330,AC SAR 2,5
,,
,,
TRAINING HOURS,,8
WEEK TEN,,
DAY 46,,
EVENT,TYPE,HOURS
A5.470,LAB,6
A5.480,LAB,2
,,
,,
TRAINING HOURS,,8
WEEK ELEVEN,,
DAY 51,,
EVENT,TYPE,HOURS
A6.040,ICW,3
A6.050,ICW,2
A6.060,ICW,2
,,
TRAINING HOURS,,7
WEEK TWELVE,,
DAY 56,,
EVENT,TYPE,HOURS
A6.160,MSN PLN,3
A6.170,NATS UTIL 4,3
,VERTREP,
,,
TRAINING HOURS,,6
WEEK THIRTEEN,,
DAY 61,,
EVENT,TYPE,HOURS
A14.070,PTT 13,1
A14.080,MSN PLN,3
A14.090,DIP SIM 1,4
,,
,,
TRAINING HOURS,,8
WEEK FOURTEEN,,
DAY 66,,
EVENT,TYPE,HOURS
A7.090,CAI ,2
A7.100,ICW ,2
A7.110,ICW ,3
TRAINING HOURS,,7
WEEK FIFTEEN,,
DAY 71,,
EVENT,TYPE,HOURS
A7.210,ICW,3
A7.220,PTT 2,2
,,
,,
TRAINING HOURS,,5
WEEK SIXTEEN,,
DAY 76,,
EVENT,TYPE,HOURS
A7.310,CAI,2
A7.320,CAI,2
A7.330,IGR,3
,,
,,
TRAINING HOURS,,7
WEEK SEVENTEEN,,
DAY 81,,
EVENT,TYPE,HOURS
A8.120,MSN PLN,3
A8.130,WTT 5,4
,,
,,
,,
TRAINING HOURS,,7
WEEK  EIGHTEEN,,
DAY 86,,
EVENT,TYPE,HOURS
A9.010,ICW,2
A9.015,ICW,2
A9.020,ICW,2
A9.025,ICW,2
,,
,,
TRAINING HOURS,,8
WEEK NINETEEN,,
DAY 91,,
EVENT,TYPE,HOURS
A9.065,MSN PLN,3
A9.070,WTT 7,4
,,
,,
,,
,,
TRAINING HOURS,,7
WEEK TWENTY,,
DAY 96,,
EVENT,TYPE,HOURS
A9.200, ,2
A9.210,CAI,1
A9.220,CAI,1
A9.230,CAI,1
A9.240,CAI,1
A9.250,CAI,1
TRAINING HOURS,,7
WEEK TWENTY ONE,,
DAY 101,,
EVENT,TYPE,HOURS
A9.260,SAC L,6
A9.270,PRE-FIRES,2
,,
,,
,,
,,
TRAINING HOURS,,8
WEEK TWENTY TWO,,
DAY 106,,
EVENT,TYPE,HOURS
A10.080,MSN PLN,3
A10.090,CST 1,4
,,
TRAINING HOURS,,7
WEEK TWENTY THREE,,
DAY 111,,
EVENT,TYPE,HOURS
A10.160,MSN PLN,3
A10.170,CST 5X,4
,,
,,
TRAINING HOURS,,7
WEEK TWENTY FOUR,,
DAY 116,,
EVENT,TYPE,HOURS
A11.050,IMAT,1
A11.060,IMAT,2
A11.070,IMAT,1
A11.080,IMAT,1
A11.090,IMAT,2
A11.100,IMAT,1
,,
TRAINING HOURS,,8
WEEK TWENTY FIVE,,
DAY 121,,
EVENT,TYPE,HOURS
A12.110,CAI,2
A12.120,CAI,2
A12.130,PTT 10,2
A12.140,CAI,2
TRAINING HOURS,,8
WEEK TWENTY SIX,,
DAY 126,,
EVENT,TYPE,HOURS
A12.240,IGR,3
A13.010,CAI,3
,,
,,
,,
TRAINING HOURS,,6
WEEK TWENTY SEVEN,,
DAY 131,,
EVENT,TYPE,HOURS
A13.140,MSN PLN,3
A13.150,WTT 15,4
,,
TRAINING HOURS,,7
WEEK TWENTY EIGHT,,
DAY 136,,
EVENT,TYPE,HOURS
A13.260,MSN PLN,3
A13.270,WTT 18,4
,,
,,
TRAINING HOURS,,7
WEEK TWENTY NINE,,
DAY 141,,
EVENT,TYPE,HOURS
A14.160,MSN PLN,3
A14.170,WTT 22,4
,,
,,
TRAINING HOURS,,7
WEEK THIRTY ,,
DAY 146,,
EVENT,TYPE,HOURS
A15.050,MSN PLN,3
A15.060,WTT 25,4
,,
TRAINING HOURS,,7
WEEK THIRTY ONE ,,
DAY 151,,
EVENT,TYPE,HOURS
A16.040,ICW,2.5
A16.050,ICW,2.5
A16.060,CAI,3
TRAINING HOURS,,8
WEEK THIRTY TWO,,
DAY 156,,
EVENT,TYPE,HOURS
A16.140,MSN PLN,3
A16.150,CST 10,4
,,
TRAINING HOURS,,7
WEEK THIRTY THREE,,
DAY 161,,
EVENT,TYPE,HOURS
A17.070,ICW,3
A17.120,ICW,2
A17.130,ICW,3
,,
,,
,,
TRAINING HOURS,,8
WEEK THIRTY FOUR,,
DAY 166,,
EVENT,TYPE,HOURS
A17.210,PT,4
A17.220,CRT,0.5
A18.010,CAI,0.5
TRAINING HOURS,,5
WEEK THIRTY FIVE,,
DAY 171,,
EVENT,TYPE,HOURS
A18.030,MSN PLN,3
A18.040,Pre-NATS,3
, NATOPS,
,,
,,
TRAINING HOURS,,6

DAY 2,,
EVENT,TYPE,HOURS
A1.010,LAB,8
Squadron INDOC,,
,,
,,
TRAINING HOURS,,8
,,
DAY 7,,
EVENT,TYPE,HOURS
A1.080,CAI,2.5
A1.090,CAI,2.5
A1.120,CAI,0.5
A1.130,IGR,3
TRAINING HOURS,,8.5
,,
DAY 12,,
EVENT,TYPE,HOURS
A2.150,ICW,2
A2.160,ICW,2
A2.170,SAC C,4
,,
TRAINING HOURS,,8
,,
DAY 17,,
EVENT,TYPE,HOURS
A3.010,CAI,2
A3.020,IGR,3
,,
TRAINING HOURS,,5
,,
DAY 22,,
EVENT,TYPE,HOURS
A3.100,SAC H,6
,,
,,
,,
TRAINING HOURS,,6
,,
DAY 27,,
EVENT,TYPE,HOURS
A4.130,MSN PLN,3
A4.140,AC FAM 0,5
,,
A5.220,MSN PLN,
A5.230,NATS 0,
TRAINING HOURS,,8
,,
DAY 32,,
EVENT,TYPE,HOURS
A5.020,CAI,2
A5.030,ICW,2
A5.040,ICW,2
A5.050,ICW,2
,,
,,
TRAINING HOURS,,8
,,
DAY 37,,
EVENT,TYPE,HOURS
A5.240,MSN PLN,3
A5.250,NATS SAR 1,3
,,
,,
,,
,,
,,
TRAINING HOURS,,6
,,
DAY 42,,
EVENT,TYPE,HOURS
A5.360,MSN PLN,3
A5.370,AC SAR 3/3N,5
,,
,,
TRAINING HOURS,,8
,,
DAY 47,,
EVENT,TYPE,HOURS
A5.490,CPR LAB,8
,,
,,
,,
TRAINING HOURS,,8
,,
DAY 52,,
EVENT,TYPE,HOURS
A6.070,ICW,2
A6.080,SAC J,4
A6.130,ICW,2
,,
TRAINING HOURS,,8
,,
DAY 57,,
EVENT,TYPE,HOURS
A6.180,MSN PLN,3
A6.190,AC UTIL 3,5
,VERTREP,
,,
TRAINING HOURS,,8
,,
DAY 62,,
EVENT,TYPE,HOURS
A14.100,MSN PLN,3
A14.110,DIP SIM 2,4
,,
,,
,,
TRAINING HOURS,,7
,,
DAY 67,,
EVENT,TYPE,HOURS
A7.120,IGR,3
A7.130,ICW ,3
A7.140,PTT 1,2
TRAINING HOURS,,8
,,
DAY 72,,
EVENT,TYPE,HOURS
A7.230,MSN PLN,3
A7.240,WTT 3,4
,,
,,
TRAINING HOURS,,7
,,
DAY 77,,
EVENT,TYPE,HOURS
A8.010,ICW,2
A8.020,CAI,2
A8.030,ICW,2
A8.040,ICW,2
,,
TRAINING HOURS,,8
,,
DAY 82,,
EVENT,TYPE,HOURS
A8.220,MSN PLN,3
A8.230,WTT 6,4
,,
,,
,,
TRAINING HOURS,,7
,,
DAY 87,,
EVENT,TYPE,HOURS
A9.030,CAI,1
A9.035,CAI,1
A9.040,ICW,2
,,
,,
,,
TRAINING HOURS,,4
,,
DAY 92,,
EVENT,TYPE,HOURS
A9.120,ICW,2
A9.130,ICW,2
A9.140,CAI,2
A9.075,CAI,1.5
,,
A9.150,DTTT 2,
TRAINING HOURS,,7.5
,,
DAY 97,,
EVENT,TYPE,HOURS
A9.280,MSN PLN,3
A9.290,NATS 240 1,3
,,
,,
,,
,,
TRAINING HOURS,,6
,,
DAY 102,,
EVENT,TYPE,HOURS
A9.360,MSN PLN,3
A9.370,AC GUNNEX,5
,,
,,
,,
,,
TRAINING HOURS,,8
,,
DAY 107,,
EVENT,TYPE,HOURS
A10.100,MSN PLN,3
A10.110,CST 2,4
,,
TRAINING HOURS,,7
,,
DAY 112,,
EVENT,TYPE,HOURS
A10.180,MSN PLN,3
A10.190,AC SUW 6,5
,,
,,
TRAINING HOURS,,8
,,
DAY 117,,
EVENT,TYPE,HOURS
A11.110,IMAT,2
A11.120,IMAT,2
A11.130,IMAT,3
A11.140,IMAT,1
,,
,,
,,
TRAINING HOURS,,8
,,
DAY 122,,
EVENT,TYPE,HOURS
A12.150,MSN PLN,3
A12.160,WTT 10,4
,,
,,
TRAINING HOURS,,7
,,
DAY 127,,
EVENT,TYPE,HOURS
A13.020,IMAT,3
A13.030,IMAT,2
A13.040,IMAT,2
,,
,,
TRAINING HOURS,,7
,,
DAY 132,,
EVENT,TYPE,HOURS
A13.160,ASW,2
,CHALK TALK,
,,
TRAINING HOURS,,2
,,
DAY 137,,
EVENT,TYPE,HOURS
A13.190,MSN PLN,3
A13.200,CST 7,4
,,
,,
TRAINING HOURS,,7
,,
DAY 142,,
EVENT,TYPE,HOURS
A14.180,MSN PLN,3
A14.190,WTT 23,4
,,
,,
TRAINING HOURS,,7
,,
DAY 147,,
EVENT,TYPE,HOURS
A15.070,MSN PLN,3
A15.080,WTT 26,4
,,
TRAINING HOURS,,7
,,
DAY 152,,
EVENT,TYPE,HOURS
A16.070,MSN PLN,3
A16.080,AC DIP 3,5
,,
TRAINING HOURS,,8
,,
DAY 157,,
EVENT,TYPE,HOURS
A16.170,MSN PLN,3
A16.180,CST 11,4
,,
TRAINING HOURS,,7
,,
DAY 162,,
EVENT,TYPE,HOURS
A17.080,MSN PLN,3
A17.090,CST 12,4
,,
,,
,,
,,
TRAINING HOURS,,7
,,
DAY 167,,
EVENT,TYPE,HOURS
A18.020,SAC K,8
,,
,,
TRAINING HOURS,,8
,,
DAY 172,,
EVENT,TYPE,HOURS
A18.100,MSN PLN,3
A18.110,AC PRE-,5
,NATOPS,
,,
,,
TRAINING HOURS,,8
,,
,,
,,
,,
,,
,,
DAY 3,,
EVENT,TYPE,HOURS
Fire Fighting,LAB,8
CIN: J-495-0413,,
,,
,,
TRAINING HOURS,,8
,,
DAY 8,,
EVENT,TYPE,HOURS
A2.010,CAI,2
A2.020,ICW,2
A2.030,ICW,2
A2.040,ICW,2
TRAINING HOURS,,8
,,
DAY 13,,
EVENT,TYPE,HOURS
A2.180,IGR,3
A2.190,ICW,3
A2.200,ICW,2
,,
TRAINING HOURS,,8
,,
DAY 18,,
EVENT,TYPE,HOURS
A3.030,ICW,3
A3.040,ICW,2
A3.050,ICW,3
TRAINING HOURS,,8
,,
DAY 23,,
EVENT,TYPE,HOURS
A3.120,IGR,3
A4.010,ICW,1
A4.020,CAI,2
A4.030,ICW,2
TRAINING HOURS,,8
,,
DAY 28,,
EVENT,TYPE,HOURS
A4.150,MSN PLN,3
A4.160,AC FAM 1,5
,,
,,
,,
TRAINING HOURS,,8
,,
DAY 33,,
EVENT,TYPE,HOURS
A5.060,ICW,1
A5.070,ICW,1
A5.080,ICW,2
A5.090,ICW,2
A5.100,ICW,2
,,
TRAINING HOURS,,8
,,
DAY 38,,
EVENT,TYPE,HOURS
A5.260,MSN PLN,3
A5.270,AC SAR 1,5
,,
,,
,,
,,
,,
TRAINING HOURS,,8
,,
DAY 43,,
EVENT,TYPE,HOURS
A5.520,MSN PLN,3
A5.530,AC SAR 4/4N,5
,,
,,
TRAINING HOURS,,8
,,
DAY 48,,
EVENT,TYPE,HOURS
A5.500,LAB,5
A5.510,IGR,3
,,
,,
TRAINING HOURS,,8
,,
DAY 53,,
EVENT,TYPE,HOURS
A6.090,MSN PLN,3
A6.100,NATS UTIL 1,3
,CARGO OPS,
,,
TRAINING HOURS,,6
,,
DAY 58,,
EVENT,TYPE,HOURS
A6.200,IGR,3
A6.210,ICW,2
A6.220,CAI,2
,,
TRAINING HOURS,,7
,,
DAY 63,,
EVENT,TYPE,HOURS
A14.120,MSN PLN,3
A14.130,DIP SIM 3,4
,,
,,
,,
TRAINING HOURS,,7
,,
DAY 68,,
EVENT,TYPE,HOURS
A7.150,MSN PLN,3
A7.160,WTT 1,4
,,
TRAINING HOURS,,7
,,
DAY 73,,
EVENT,TYPE,HOURS
A7.250,PTT 3,2
A7.260,PTT 4,2
,,
,,
TRAINING HOURS,,4
,,
DAY 78,,
EVENT,TYPE,HOURS
A8.050,CAI,2.5
A8.060,CAI,2
A8.070,JMPS 3,1
,,
A8.080,PTT 5,
TRAINING HOURS,,5.5
,,
DAY 83,,
EVENT,TYPE,HOURS
A8.140,MSN PLN,3
A8.150,WTT EW,4
,,
,,
A8.200,PTT 7,
TRAINING HOURS,,7
,,
DAY 88,,
EVENT,TYPE,HOURS
A9.045,ICW,2
