WEEK ONE,,
A9.050,ICW,1.5
A9.055,CAI,1.5
,,
,,
,,
TRAINING HOURS,,5
,,
DAY 93,,
EVENT,TYPE,HOURS
A9.145,MSN PLN,3
A9.155,NATS TACFORM,3
,,
,,
,,
,,
TRAINING HOURS,,6
,,
DAY 98,,
EVENT,TYPE,HOURS
A9.320,MSN PLN,3
A9.330,NATS GAU 1,3
,,
,,
,,
,,
TRAINING HOURS,,6
,,
DAY 103,,
EVENT,TYPE,HOURS
A9.380,POST-FIRES,4
A9.390,IGR,3
A9.400,CRT,0.5
,,
,,
,,
TRAINING HOURS,,8
,,
DAY 108,,
EVENT,TYPE,HOURS
A10.120,MSN PLN,3
A10.130,WTT 9,4
,,
TRAINING HOURS,,7
,,
DAY 113,,
EVENT,TYPE,HOURS
A10.200,IGR,3
A10.210,PT,4
A10.220,CRT,0.5
,,
TRAINING HOURS,,7.5
,,
DAY 118,,
EVENT,TYPE,HOURS
A11.150,IMAT,1
A11.160,CAI,2
A11.170,CAI,2
A11.180,IMAT,3
,,
,,
,,
TRAINING HOURS,,8
,,
DAY 123,,
EVENT,TYPE,HOURS
A12.170,MSN PLN,3
A12.180,WTT 11,4
,,
,,
TRAINING HOURS,,7
,,
DAY 128,,
EVENT,TYPE,HOURS
A13.050,IMAT,2
A13.060,LAB,2
A13.070,LAB,2
,,
,,
TRAINING HOURS,,6
,,
DAY 133,,
EVENT,TYPE,HOURS
A13.170,MSN PLN,3
A13.180,CST 6,4
,,
TRAINING HOURS,,7
,,
DAY 138,,
EVENT,TYPE,HOURS
A13.280,IGR,3
A14.010,ICW,2
A14.020,ICW,2
,,
TRAINING HOURS,,7
,,
DAY 143,,
EVENT,TYPE,HOURS
A14.200,MSN PLN,3
A14.210,AC DIP 2,5
,,
,,
TRAINING HOURS,,8
,,
DAY 148,,
EVENT,TYPE,HOURS
A15.090,MSN PLN,3
A15.100,WTT 27,4
,,
TRAINING HOURS,,7
,,
DAY 153,,
EVENT,TYPE,HOURS
A16.090,MSN PLN,3
A16.100,CST 8,4
,,
TRAINING HOURS,,7
,,
DAY 158,,
EVENT,TYPE,HOURS
A16.190,IGR,3
A17.010,ICW,3
,,
TRAINING HOURS,,6
,,
DAY 163,,
EVENT,TYPE,HOURS
A17.100,MSN PLN,3
A17.110,CST 13 X,4
,,
,,
,,
,,
TRAINING HOURS,,7
,,
DAY 168,,
EVENT,TYPE,HOURS
A18.050,OPEN BK ,4
,EXAM,
,,
TRAINING HOURS,,4
,,
DAY 173,,
EVENT,TYPE,HOURS
A18.120,MSN PLN,3
A18.130,WTT 30,4
,,
,,
,,
TRAINING HOURS,,7
,,
,,
DAY 4,,
EVENT,TYPE,HOURS
A1.100,LAB,6
A 1.110,LAB,2
,,
,,
TRAINING HOURS,,8
,,
DAY 9,,
EVENT,TYPE,HOURS
A2.050,ICW,2
A2.060,ICW,2
A2.070,ICW,2
A2.080,ICW,2
TRAINING HOURS,,8
,,
DAY 14,,
EVENT,TYPE,HOURS
A2.210,ICW,2
A2.220,SAC D,4
A2.230,ICW,2
,,
TRAINING HOURS,,8
,,
DAY 19,,
EVENT,TYPE,HOURS
A3.060,CAI,2
A3.070,ICW,3
A3.110,ICW,2
TRAINING HOURS,,7
,,
DAY 24,,
EVENT,TYPE,HOURS
A4.040,ICW,2
A4.050,ICW,2
A4.060,ICW,2
A8.160,ICW,2
TRAINING HOURS,,8
,,
DAY 29,,
EVENT,TYPE,HOURS
A4.170,ICW,2.5
A4.180,ICW,2.5
A4.190,CAI,3
,,
,,
TRAINING HOURS,,8
,,
DAY 34,,
EVENT,TYPE,HOURS
A5.110,ICW,2
A5.120,ICW,2
A5.130,ICW,1
A5.140,ICW,1
A5.150,ICW,1
A5.160,ICW,1
TRAINING HOURS,,8
,,
DAY 39,,
EVENT,TYPE,HOURS
A5.280,ICW,1
A5.290,ICW,1
A5.340,ICW,1
A5.350,ICW,1
A5.380,ICW,1
A5.390,ICW,1
A5.400,ICW,2
TRAINING HOURS,,8
,,
DAY 44,,
EVENT,TYPE,HOURS
A5.410,ICW,2
A5.420,ICW,2
A5.430,ICW,2
A5.440,ICW,1
TRAINING HOURS,,7
,,
DAY 49,,
EVENT,TYPE,HOURS
A5.540,MSN PLN,3
A5.550,AC JUMPS,5
,,
,,
TRAINING HOURS,,8
,,
DAY 54  ,,
EVENT,TYPE,HOURS
A6.110,MSN PLN,3
A6.120,NATS UTIL 2,3
,RAST/HIFR,
,,
TRAINING HOURS,,6
,,
DAY 59,,
EVENT,TYPE,HOURS
A6.230,MSN PLN,3
A6.240,CAL/LZ,5
,,
,,
TRAINING HOURS,,8
,,
DAY 64,,
EVENT,TYPE,HOURS
A7.010,CAI ,0.5
A7.020,SUW INTEL CAI,0.5
A7.030,SUW INTEL CAI,0.5
A7.040,SUW INTEL CAI,1
A7.050,CAI ,2
TRAINING HOURS,,4.5
,,
DAY 69,,
EVENT,TYPE,HOURS
A7.170,MSN PLN,3
A7.180,WTT 2,4
,,
TRAINING HOURS,,7
,,
DAY 74,,
EVENT,TYPE,HOURS
A7.270,MSN PLN,3
A7.280,AC SUW 2,5
,,
,,
TRAINING HOURS,,8
,,
DAY 79,,
EVENT,TYPE,HOURS
A8.170,ICW,2
A8.180,ICW,2
A8.190,ICW,2
A8.210,CAI,2
,,
TRAINING HOURS,,8
,,
DAY 84,,
EVENT,TYPE,HOURS
A8.240,MSN PLN,3
A8.250,AC SUW 4,5
,,
,,
,,
TRAINING HOURS,,8
,,
DAY 89,,
EVENT,TYPE,HOURS
A9.145,MSN PLN,3
A9.150,WTT FLIR-HF,4
,,
,,
,,
,,
TRAINING HOURS,,7
,,
DAY 94,,
EVENT,TYPE,HOURS
A9.160,MSN PLN,3
A9.170,AC SUW 5,5
,,
,,
,,
,,
TRAINING HOURS,,8
,,
DAY 99,,
EVENT,TYPE,HOURS
A9.300,MSN PLN,3
A9.310,NATS 240 2,3
,,
,,
,,
,,
TRAINING HOURS,,6
,,
DAY 104,,
EVENT,TYPE,HOURS
A10.010,CAI,3
A10.020,ICW,1
A10.030,ICW,1
A10.040,ICW,1
A10.050,SUW,2
,CHALK TALK,
TRAINING HOURS,,8
,,
DAY 109,,
EVENT,TYPE,HOURS
A10.130,MSN PLN,3
A10.135,CST SUW,4
,,
TRAINING HOURS,,7
,,
DAY 114,,
EVENT,TYPE,HOURS
A4.220,MSN PLN,3
A4.230,AC NVD 2,5
,,
,,
TRAINING HOURS,,8
,,
DAY 119,,
EVENT,TYPE,HOURS
A11.190,IGR ,3
A11.200,CRT,0.5
A12.010,CAI,0.5
A12.020,ASW INTEL CAI,0.5
A12.030,ASW INTEL CAI,0.5
A12.040,ASW INTEL CAI,1
A12.050,ICW,2
TRAINING HOURS,,8
,,
DAY 124,,
EVENT,TYPE,HOURS
A12.190,PTT 11,
A12.200,MSN PLN,3
A12.210,WTT 12,4
,,
TRAINING HOURS,,7
,,
DAY 129,,
EVENT,TYPE,HOURS
A13.080,ICW,2
A13.090,ICW,1
A13.100,ICW,1
A13.110,CAI,2
A13.250,ICW,2
TRAINING HOURS,,8
,,
DAY 134,,
EVENT,TYPE,HOURS
A13.210,MSN PLN,3
A13.220,WTT 16,4
,,
TRAINING HOURS,,7
,,
DAY 139,,
EVENT,TYPE,HOURS
A14.030,ICW,2
A14.040,ICW,2
A14.050,ICW ,2
A14.060,PTT 12,2
TRAINING HOURS,,8
,,
DAY 144,,
EVENT,TYPE,HOURS
A14.220,IGR,3
,NAWS PART 2,
A15.010,CAI,3
A15.020,PTT 14,2
TRAINING HOURS,,8
,,
DAY 149,,
EVENT,TYPE,HOURS
A15.110,MSN PLN,3
A15.120,WTT 28,4
,,
TRAINING HOURS,,7
,,
DAY 154,,
EVENT,TYPE,HOURS
A16.110,MSN PLN,3
A16.120,CST 9,4
,,
TRAINING HOURS,,7
,,
DAY 159,,
EVENT,TYPE,HOURS
A17.020,CAI,2
A17.030,ICW,2
A17.040,CAI,2
TRAINING HOURS,,6
,,
DAY 164,,
EVENT,TYPE,HOURS
A17.140,ICW,2
A17.160,IGR,3
A17.170,JMPS 6,1.5
A17.180,CRT,0.5
A17.150,OPEN BOOK ,0.5
,ISSUE,
TRAINING HOURS,,7.5
,,
DAY 169,,
EVENT,TYPE,HOURS
A18.060, CAI,4
A18.070,CLOSED BK,3
,EXAM,
TRAINING HOURS,,7
,,
DAY 174,,
EVENT,TYPE,HOURS
A18.140,MSN PLN,3
A18.150,AC NATOPS X,5
,,
,,
,,
TRAINING HOURS,,8
,,
,,
,,
,,
,,
,,
DAY 5,,
EVENT,TYPE,HOURS
A1.020,CAI,0.5
A1.030,CAI,2
A1.040,CAI,2
A1.050,ICW,2
TRAINING HOURS,,6.5
,,
DAY 10,,
EVENT,TYPE,HOURS
A2.090,ICW,3
A2.100,ICW,3
A2.110,ICW,2
,,
TRAINING HOURS,,8
,,
DAY 15,,
EVENT,TYPE,HOURS
A2.240,ICW,2
A2.250,ICW,2
A2.260,ICW,2
A2.270,ICW,2
TRAINING HOURS,,8
,,
DAY 20,,
EVENT,TYPE,HOURS
A3.080,SAC F,8
,,
,,
TRAINING HOURS,,8
,,
DAY 25,,
EVENT,TYPE,HOURS
A4.070,ICW,2
A4.080,ICW,2
A4.090,ICW,2
A4.100,ICW,2
TRAINING HOURS,,8
,,
DAY 30,,
EVENT,TYPE,HOURS
A4.200,MSN PLN,3
A4.210,AC NVD 1,5
,,
,,
,,
TRAINING HOURS,,8
,,
DAY 35,,
EVENT,TYPE,HOURS
A5.170,ICW,2
A5.180,ICW,2
A5.190,ICW,2
A5.200,ICW,2
,,
,,
TRAINING HOURS,,8
,,
DAY 40,,
EVENT,TYPE,HOURS
A5.300,MSN PLN,3
A5.310,NATS SAR 2,3
,,
,,
,,
,,
,,
TRAINING HOURS,,6
,,
DAY 45,,
EVENT,TYPE,HOURS
A5.450,CAI,1
A5.460,LAB,7
,,
,,
TRAINING HOURS,,8
,,
DAY 50,,
EVENT,TYPE,HOURS
A6.010,CAI,2
A6.020,ICW,2
A6.030,ICW,2
,,
TRAINING HOURS,,6
,,
DAY 55,,
EVENT,TYPE,HOURS
A6.140,MSN PLN,3
A6.150,NATS UTIL 3,3
,VERTREP,
,,
TRAINING HOURS,,6
,,
DAY 60,,
EVENT,TYPE,HOURS
A6.250,PT,4
A6.260,CRT,0.5
,,
,,
TRAINING HOURS,,4.5
,,
DAY 65,,
EVENT,TYPE,HOURS
A7.060,JMPS 1,1.5
A7.070,JMPS 2,1
A7.080,ICW,4
,,
,,
TRAINING HOURS,,6.5
,,
DAY 70,,
EVENT,TYPE,HOURS
A7.190,MSN PLN,3
A7.200,AC SUW 1,5
,,
TRAINING HOURS,,8
,,
DAY 75,,
EVENT,TYPE,HOURS
A7.290,MSN PLN,3
A7.300,AC SUW 3,5
,,
,,
TRAINING HOURS,,8
,,
DAY 80,,
EVENT,TYPE,HOURS
A8.090,MSN PLN,3
A8.100,WTT 4,4
,,
,,
A8.110,PTT 6,
TRAINING HOURS,,7
,,
DAY 85,,
EVENT,TYPE,HOURS
A8.260,PMA LAB,2
A8.270,IGR,3
A8.280,PT,1
A8.290,CRT,0.5
,NAWS PART 1,
TRAINING HOURS,,6.5
,,
DAY 90,,
EVENT,TYPE,HOURS
A9.080,CAI,2
A9.090,CAI,2
A9.100,CAI,2
A9.110,ICW,1
,,
A9.060,DTTT 1,
TRAINING HOURS,,7
,,
DAY 95,,
EVENT,TYPE,HOURS
A9.180,MSN PLN,3
A9.190,WTT 8,4
,,
,,
,,
,,
TRAINING HOURS,,7
,,
DAY 100,,
EVENT,TYPE,HOURS
A9.340,MSN PLN,3
A9.350,NATS GAU 2,3
,,
,,
,,
,,
TRAINING HOURS,,6
,,
DAY 105,,
EVENT,TYPE,HOURS
A10.060,MSN PLN,3
A10.070,CST 0,4
,,
,,
,,
,,
TRAINING HOURS,,7
,,
DAY 110,,
EVENT,TYPE,HOURS
A10.140,MSN PLN,3
A10.150,CST 4,4
,,
TRAINING HOURS,,7
,,
DAY 115,,
EVENT,TYPE,HOURS
A11.010,CAI,2
A11.020,IMAT,2
A11.030,CAI,2
A11.040,IMAT,2
TRAINING HOURS,,8
,,
DAY 120,,
EVENT,TYPE,HOURS
A12.060,CAI,2.5
A12.070,JMPS 4,1.5
A12.080,JMPS 5,1.5
A12.090,PTT 8,1
A12.100,PTT 9,2
,,
,,
TRAINING HOURS,,8.5
,,
DAY 125,,
EVENT,TYPE,HOURS
A12.220,MSN PLN,3
A12.230,WTT 13,4
,,
,,
TRAINING HOURS,,7
,,
DAY 130,,
EVENT,TYPE,HOURS
A13.120,MSN PLN,3
A13.130,WTT 14,4
,,
,,
,,
TRAINING HOURS,,7
,,
DAY 135,,
EVENT,TYPE,HOURS
A13.230,MSN PLN,3
A13.240,WTT 17,4
,,
TRAINING HOURS,,7
,,
DAY 140,,
EVENT,TYPE,HOURS
A14.140,MSN PLN,3
A14.150,AC ASW1/DIP 1,5
,,
,,
TRAINING HOURS,,8
,,
DAY 145,,
EVENT,TYPE,HOURS
A15.030,MSN PLN,3
A15.040,WTT 24,4
,,
,,
TRAINING HOURS,,7
,,
DAY 150,,
EVENT,TYPE,HOURS
A16.010,ICW,2.5
A16.020,CAI,3
A16.030,ICW,2.5
TRAINING HOURS,,8
,,
DAY 155,,
EVENT,TYPE,HOURS
A16.130,ICW,3
A16.160,ICW,3
,,
TRAINING HOURS,,6
,,
DAY 160,,
EVENT,TYPE,HOURS
A17.050,MSN PLN,3
A17.060,AC DIP 4,5
,,
TRAINING HOURS,,8
,,
DAY 165,,
EVENT,TYPE,HOURS
A17.190,MSN PLN,
A17.200,CST 14X,
,,
,,
,,
,,
TRAINING HOURS,,0
,,
DAY 170,,
EVENT,TYPE,HOURS
A18.080,MSN PLN,3
A18.090,WTT 29,4
,,
TRAINING HOURS,,7
,,
DAY 175,,
EVENT,TYPE,HOURS
A18.160,CRT,0.5
A19.010,ICW,2
A19.020,CAI,0.5
A19.030,LAB,2
A19.040,CRT,1
TRAINING HOURS,,6
